,shap_importance
de_spark_spread,20.106721807632674
ch_spot_la,16.517614540968072
fr_spot_la,11.321649232259407
continental_residual_load,9.823217986205647
fr_thermal_need_x_gas,9.519723344533139
at_spot_la,6.456457142907261
fr_spot_lag_168h,3.6476148966140696
de_residual_load,3.595530352966137
nl_spark_spread,3.453942602968622
nl_gas,3.4448006779491367
fr_thermal_need,2.5383035547974444
es_gas,2.415012016641633
fr_asinh_spot_la,2.214878727408372
fr_spot_la_log,1.873803771460868
fr_residual_change_24h,1.8407750001330605
fr_scarcity_ratio,1.6713200956201446
fr_security_margin,1.5598639269825052
fr_spot_lag_48h,1.282354328977902
de_gas,1.1239930363803479
uk_residual_x_spark,0.8312466168612568
fr_residual_zscore_14d,0.7235819808916948
fr_residual_ramp_3h,0.6707870338995874
fr_nuclear_rolling_7d_mean,0.669496791414983
eu_emission_roll_168h_mean,0.6622082043321491
uk_emission,0.6329486341656055
es_spot_la,0.6198644911336821
uk_residual_ramp_3h,0.5913651102535255
uk_residual_zscore_14d,0.5875471362136386
fr_gas,0.5767831286697273
fr_residual_load_v2,0.5509246893885927
continental_wind_pen,0.5302394587265475
uk_spot_la,0.5207045515554674
de_load_change_24h,0.5173657969058324
fr_spark_ocgt,0.495089214976866
uk_wind_f,0.48607158607056045
fr_thermal_need_pos,0.4850500802475561
fr_load_roll_168h_mean,0.4641703383555329
fr_spot_la_ewm_24h,0.46267103301537976
uk_spot_la_roll_168h_std,0.4520296891155927
fr_gas_margin,0.4460499525882525
fr_spark_spread_log,0.43002059283182803
fr_spark_ccgt,0.3987562781718685
fr_hydro_ror_f,0.39833953792895277
ntc_dk1-uk_f,0.3875518237372441
uk_residual_change_24h,0.38065603727809644
fr_load_change_24h,0.3770817936323769
es_wind_f,0.37597247129320205
uk_thermal_need_x_gas,0.3742294406383135
fr_spark_spread,0.37133789512250903
itn_load_f,0.36751259038588713
uk_load_change_24h,0.3673526292452195
uk_wind_change_24h,0.36368065347070694
uk_gas_momentum_24h,0.3626466305418967
fr_spot_la_roll_24h_max,0.3421984339207465
be_nl_combined_load,0.3419478297726732
fr_river_temp_rhone_lyon_f,0.3379545320051308
at_hydro_res_f,0.3376160565967982
fr_wind_change_24h,0.3370753885362035
atc_fr-uk-2_f,0.3363627700615925
uk_gas_margin,0.3343835599598616
fr_river_temp_rhine_rheinfelden_f,0.3261211674979657
uk_wind_pen,0.32425591583967045
fr_spot_la_roll_168h_mean,0.32159407353260755
fr_baseload_surplus,0.31384844964274455
fr_nuclear_avcap_f,0.31303981060323216
at_ch_combined_load,0.3069582917593413
doy_cos,0.30682935607862105
dk1_spot_la,0.30046515957020153
fr_residual_x_spark,0.2991518272058103
fr_uk_unused_capacity,0.28998581700911175
uk_wind_gap_x_gas,0.2871335580348106
doy_sin,0.2764058990925132
nl_wind_f,0.274224545959582
fr_residual_ramp_1h,0.27240307527635155
fr_total_dispatchable,0.26602933826363073
flow_uk-dk1_la,0.26209675231077684
eu_emission,0.2532680518893826
de_renewable_pen,0.25193905403047834
fr_renewable_pen,0.2509676099608786
uk_supply_demand_ratio,0.24837144016040924
spread_fr_de_la,0.24311882372924115
ch_hydro_res_f,0.24062982555264348
fr_river_temp_change_24h,0.2390022953396576
